/anaconda3/bin/python3 "/Applications/PyCharm CE.app/Contents/helpers/pydev/pydevd.py" --multiproc --qt-support=auto --client 127.0.0.1 --port 49338 --file /Users/zijie/Desktop/code/ClusterUtils/sample_driver.py
pydev debugger: process 701 is connecting

Connected to pydev debugger (build 182.4323.49)
random k-means finished in  7.715070009231567 seconds
Backend MacOSX is interactive backend. Turning interactive mode on.
[                 X         Y  CLUSTER
GLOB_1    4.781900  5.240400      1.0
GLOB_1    5.032400  5.099600      1.0
GLOB_1    5.301800  5.093200      1.0
GLOB_1    4.648300  4.537000      1.0
GLOB_1    4.940300  5.489300      1.0
GLOB_1    4.771500  5.361100      1.0
GLOB_1    5.077200  5.206500      1.0
GLOB_1    4.898900  4.983300      1.0
GLOB_1    4.714500  4.773700      1.0
GLOB_1    5.226100  4.766400      1.0
GLOB_1    4.741800  5.475400      1.0
GLOB_1    4.729100  5.410900      1.0
GLOB_1    5.109900  4.566600      1.0
GLOB_1    4.547900  4.924600      1.0
GLOB_1    4.608800  5.447400      1.0
GLOB_1    5.375900  4.823400      1.0
GLOB_1    5.373600  5.095200      1.0
GLOB_1    4.940300  4.739300      1.0
GLOB_1    5.478300  4.750400      1.0
GLOB_1    4.733800  4.881800      1.0
GLOB_1    5.456600  4.780200      1.0
GLOB_1    5.372700  5.057400      1.0
GLOB_1    5.233100  4.691600      1.0
GLOB_1    5.266100  5.014100      1.0
GLOB_1    4.920000  5.212200      1.0
GLOB_1    5.055200  5.466400      1.0
GLOB_1    4.680700  5.187900      1.0
GLOB_1    4.663700  5.023000      1.0
GLOB_1    5.011400  5.009700      1.0
GLOB_1    5.270500  4.730400      1.0
...            ...       ...      ...
GLOB_5   -0.345000 -0.423800      0.0
GLOB_5   -0.381000  0.496500      0.0
GLOB_5   -0.177100  0.185900      0.0
GLOB_5    0.208000 -0.218300      0.0
GLOB_5    0.112000  0.112400      0.0
GLOB_5   -0.269700  0.083500      0.0
GLOB_5   -0.272400 -0.364300      0.0
GLOB_5   -0.077700 -0.131300      0.0
GLOB_5    0.480700 -0.275800      0.0
GLOB_5    0.059200 -0.106200      0.0
GLOB_5    0.498400  0.453300      0.0
GLOB_5    0.355700  0.405100      0.0
GLOB_5   -0.164200  0.166000      0.0
GLOB_5    0.485300  0.041700      0.0
GLOB_5   -0.104900  0.368000      0.0
GLOB_5    0.253400  0.297800      0.0
GLOB_5   -0.395300 -0.131300      0.0
GLOB_5   -0.414800  0.480500      0.0
GLOB_5   -0.186500 -0.485500      0.0
GLOB_5    0.479100 -0.019300      0.0
GLOB_5   -0.465400  0.066500      0.0
GLOB_5   -0.211000  0.207900      0.0
GLOB_5   -0.086200 -0.477600      0.0
GLOB_5   -0.288000  0.067500      0.0
GLOB_5    0.033400  0.219300      0.0
GLOB_5   -0.221000  0.459600      0.0
GLOB_5    0.057200  0.427400      0.0
GLOB_5   -0.217600 -0.258300      0.0
CENTROID -1.261274 -1.251600     -1.0
CENTROID  5.013080  5.020158     -1.0

[1002 rows x 3 columns]] [2]
